type_de_contenu;contenu;etablissement;mission;item;niveau;puce
Expérience;Professionnelle;ENGIE Cofely | La Défense (92);Mission F de 2014 à aujourd'hui;Démarche;2;S'autoformer à l'occasion des restitutions
Expérience;Professionnelle;ENGIE Cofely | La Défense (92);Mission F de 2014 à aujourd'hui;Démarche;1;Transmettre aux mandataires la solution pour validation et appropriation
Expérience;Professionnelle;ENGIE Cofely | La Défense (92);Mission F de 2014 à aujourd'hui;Démarche;1;Promouvoir ces solutions par l'obtention de budgets d'industrialisation / déploiement
Expérience;Professionnelle;ENGIE Cofely | La Défense (92);Mission F de 2014 à aujourd'hui;Résultats;1;Créer des flux pour interfacer des applications
Expérience;Professionnelle;ENGIE Cofely | La Défense (92);Mission F de 2014 à aujourd'hui;Résultats;1;Produire et illustrer les ratios énergétiques pour l'interne, l'externe (la profession...)
Expérience;Professionnelle;ENGIE Cofely | La Défense (92);Mission F de 2014 à aujourd'hui;Résultats;2;Anoblir et professionnaliser l'image de Cofely
Expérience;Professionnelle;ENGIE Cofely | La Défense (92);Mission F de 2014 à aujourd'hui;Résultats;1;Etudier l'impact climatique sur le nombre d'appels client pour problèmes de chauffage
Expérience;Professionnelle;ENGIE Cofely | La Défense (92);Mission F de 2014 à aujourd'hui;Résultats;1;Structurer, classer et qualifier les bases de données opérationnelles d'installations en télé gestion
Expérience;Professionnelle;ENGIE Cofely | La Défense (92);Mission F de 2014 à aujourd'hui;Résultats;1;Dresser les cas d'usage de ces données pour permettre au métier de performer
Expérience;Professionnelle;ENGIE Cofely | La Défense (92);Mission F de 2014 à aujourd'hui;Résultats;1;Identifier le parc d'installations permettant la réalisation de ces cas d'usage
Expérience;Professionnelle;ENGIE Cofely | La Défense (92);Mission F de 2014 à aujourd'hui;Difficultés;1;Traiter l'information est capital pour la pro-activité d'une entreprise face aux attentes clients
Expérience;Professionnelle;ENGIE Cofely | La Défense (92);Mission F de 2014 à aujourd'hui;Difficultés;1;Ces nouvelles méthodes de traitement révolutionnent les process data de l'entreprise
Expérience;Professionnelle;ENGIE Cofely | La Défense (92);Mission F de 2014 à aujourd'hui;Difficultés;1;S'adapter à ces changements constitue un véritable challenge pour les organisations
Expérience;Professionnelle;ENGIE Cofely | La Défense (92);Mission F de 2014 à aujourd'hui;Difficultés;1;Veiller à l'adequation entre solutions proposées et attentes client
Expérience;Professionnelle;ENGIE Cofely | La Défense (92);Mission F de 2014 à aujourd'hui;Relations;1;Grande autonomie d'action par rapport à ma hierarchie
Expérience;Professionnelle;ENGIE Cofely | La Défense (92);Mission F de 2014 à aujourd'hui;Relations;1;En transverse avec toutes les équipes d'exploitation de l'entreprise
Expérience;Professionnelle;ENGIE Cofely | La Défense (92);Mission F de 2014 à aujourd'hui;Relations;1;Echanges interne et externe ENGIE sur ces méthodes de traitement de la donnée
Expérience;Professionnelle;ENGIE Cofely | La Défense (92);Mission F de 2014 à aujourd'hui;Ressenti;1;Satisfaction : apporter des analyses originales d'aide à la Décision à l'entreprise
Expérience;Professionnelle;ENGIE Cofely | La Défense (92);Mission F de 2014 à aujourd'hui;Ressenti;1;Insatisfaction : ne pas promouvoir et partager ces savoirs faire au sein de l'entreprise
Expérience;Professionnelle;ENGIE Cofely | La Défense (92);Mission F de 2014 à aujourd'hui;Décision;1;Réaliser un bilan de compétences
Expérience;Professionnelle;ENGIE Cofely | La Défense (92);Mission E de 2011 à 2012;Objectif;1;Développer une méthode statistique pour établir les budgets énergétiques des bâtiments tertiaires
Expérience;Professionnelle;ENGIE Cofely | La Défense (92);Mission E de 2011 à 2012;Contexte;1;Besoin d'un comparatif mesure versus prévision réaliste pour le suivi de la performance
Expérience;Professionnelle;ENGIE Cofely | La Défense (92);Mission E de 2011 à 2012;Contexte;1;Pertinence de l'application précédente conditionnée à une prévision précise des budgets
Expérience;Professionnelle;ENGIE Cofely | La Défense (92);Mission E de 2011 à 2012;Contexte;1;Pas de méthode structurée pour établir des budgets de consommation énergétique précis
Expérience;Professionnelle;ENGIE Cofely | La Défense (92);Mission E de 2011 à 2012;Contexte;1;Définir des budgets à partir de facteurs potentiellement influents
Expérience;Professionnelle;ENGIE Cofely | La Défense (92);Mission E de 2011 à 2012;Contexte;1;Collecte des informations de ces facteurs fastidieuse et chronophage pour les opérateurs
Expérience;Professionnelle;ENGIE Cofely | La Défense (92);Mission E de 2011 à 2012;Mandataire et gouvernance;1;Initiative personnelle, pilotage du projet pris en charge personnellement
Expérience;Professionnelle;ENGIE Cofely | La Défense (92);Mission E de 2011 à 2012;Démarche;1;Benchmarker les méthodes du marché
Expérience;Professionnelle;ENGIE Cofely | La Défense (92);Mission E de 2011 à 2012;Démarche;1;Poster et recruter deux stagiaires sur proposition de projets de fin d'étude d'école d'ingénieur
Expérience;Professionnelle;ENGIE Cofely | La Défense (92);Mission E de 2011 à 2012;Démarche;1;Exprimer le cadre, le processus et le livrable attendu
Expérience;Professionnelle;ENGIE Cofely | La Défense (92);Mission E de 2011 à 2012;Démarche;1;Former, accompagner et contrôler les résultats obtenus
Expérience;Professionnelle;ENGIE Cofely | La Défense (92);Mission E de 2011 à 2012;Démarche;1;Valoriser l'interface produite auprès des équipes d'exploitation
Expérience;Professionnelle;ENGIE Cofely | La Défense (92);Mission E de 2011 à 2012;Démarche;1;Promouvoir l'interface par l'obtention de budgets pour son  industrialisation
Expérience;Professionnelle;ENGIE Cofely | La Défense (92);Mission E de 2011 à 2012;Relations;1;En transverse avec toutes les équipes d'exploitation de l'entreprise
Expérience;Professionnelle;ENGIE Cofely | La Défense (92);Mission E de 2011 à 2012;Relations;1;Interaction avec la filière commerciale
Expérience;Professionnelle;ENGIE Cofely | La Défense (92);Mission E de 2011 à 2012;Relations;1;Avec les tuteurs universitaires des stagiaires
Expérience;Professionnelle;ENGIE Cofely | La Défense (92);Mission E de 2011 à 2012;Relations;1;Avec de nombreuses filiale de Cofely intéressées par l'utilisation de cette méthode
Expérience;Professionnelle;ENGIE Cofely | La Défense (92);Mission E de 2011 à 2012;Résultats;1;Pas de méthode du marché répondant au besoin de la profession
Expérience;Professionnelle;ENGIE Cofely | La Défense (92);Mission E de 2011 à 2012;Résultats;1;Une interface de chiffrage opérationnelle mise à disposition des équipes
Expérience;Professionnelle;ENGIE Cofely | La Défense (92);Mission E de 2011 à 2012;Résultats;1;Des sessions de formation et de mise en situation réelle
Expérience;Professionnelle;ENGIE Cofely | La Défense (92);Mission E de 2011 à 2012;Résultats;1;Des budgets énergétiques chiffrés comme jamais dans des délais records
Expérience;Professionnelle;ENGIE Cofely | La Défense (92);Mission E de 2011 à 2012;Résultats;1;Ce livrable s'intégre complétement à la démarche de la mission D
Expérience;Professionnelle;ENGIE Cofely | La Défense (92);Mission E de 2011 à 2012;Résultats;1;Refus par l'entreprise du business plan, de la promotion et des partenaires proposés
Expérience;Professionnelle;ENGIE Cofely | La Défense (92);Mission E de 2011 à 2012;Difficultés;1;L'apport de valeur par l'expertise et le packaging d'un produit
Expérience;Professionnelle;ENGIE Cofely | La Défense (92);Mission E de 2011 à 2012;Difficultés;1;Le travail, la stimulation et la performance en équipe
Expérience;Professionnelle;ENGIE Cofely | La Défense (92);Mission E de 2011 à 2012;Ressenti;1;Satisfaction : apporter à l'entreprise une meilleure connaissance de ces budgets
Expérience;Professionnelle;ENGIE Cofely | La Défense (92);Mission E de 2011 à 2012;Ressenti;1;Insatisfaction
Expérience;Professionnelle;ENGIE Cofely | La Défense (92);Mission E de 2011 à 2012;Ressenti;2;Ne pas être accompagner de l'entreprise pour industrialiser
Expérience;Professionnelle;ENGIE Cofely | La Défense (92);Mission E de 2011 à 2012;Ressenti;2;Ne plus pouvoir tenir une position de prospection car pas de promotion des livrables
Expérience;Professionnelle;ENGIE Cofely | La Défense (92);Mission E de 2011 à 2012;Décision;1;Ne plus encadrer de stagaires accompagné d'un sentiment d'ambivalence
Expérience;Professionnelle;ENGIE Cofely | La Défense (92);Mission D de 2010 à aujourd'hui;Objectif;1;Accompagner le suivi de la performance énergétique des affaires du segment tertiaire
Expérience;Professionnelle;ENGIE Cofely | La Défense (92);Mission D de 2010 à aujourd'hui;Contexte;1;Equipes d'exploitation démunies pour opérer le suivi de la performance de ces sites
Expérience;Professionnelle;ENGIE Cofely | La Défense (92);Mission D de 2010 à aujourd'hui;Contexte;1;Applications d'entreprises actuelles inadaptées pour opérer ce suivi
Expérience;Professionnelle;ENGIE Cofely | La Défense (92);Mission D de 2010 à aujourd'hui;Contexte;1;Faible réactivite pour le contrôle de la performance de ces enjeux financiers importants
Expérience;Professionnelle;ENGIE Cofely | La Défense (92);Mission D de 2010 à aujourd'hui;Mandataire et gouvernance;1;A la demande de ma hiérarchie, pilotage du projet pris en charge personnellement
Expérience;Professionnelle;ENGIE Cofely | La Défense (92);Mission D de 2010 à aujourd'hui;Démarche;1;Exprimer le besoin après consultation des équipes d'exploitation pour évaluer les éditeurs
Expérience;Professionnelle;ENGIE Cofely | La Défense (92);Mission D de 2010 à aujourd'hui;Démarche;1;Selectionner l'éditeur proposant l'application d'entreprise la mieux adaptée
Expérience;Professionnelle;ENGIE Cofely | La Défense (92);Mission D de 2010 à aujourd'hui;Démarche;1;S'approprier la solution via échanges techniques pour être en bonne maitrise de l'application
Expérience;Professionnelle;ENGIE Cofely | La Défense (92);Mission D de 2010 à aujourd'hui;Démarche;1;Anticiper et généraliser le besoin de maniére à ne pas avoir à gérer d'exceptions
Expérience;Professionnelle;ENGIE Cofely | La Défense (92);Mission D de 2010 à aujourd'hui;Démarche;1;Animer de nombreux ateliers avec les équipes afin d'initialiser le suivi de la performance
Expérience;Professionnelle;ENGIE Cofely | La Défense (92);Mission D de 2010 à aujourd'hui;Démarche;1;Accompagner le changement dans les partiques de suivi de la performance de ces affaires
Expérience;Professionnelle;ENGIE Cofely | La Défense (92);Mission D de 2010 à aujourd'hui;Démarche;1;Administrer l'application
Expérience;Professionnelle;ENGIE Cofely | La Défense (92);Mission D de 2010 à aujourd'hui;Relations;1;En transverse avec toutes les équipes d'exploitation de l'entreprise
Expérience;Professionnelle;ENGIE Cofely | La Défense (92);Mission D de 2010 à aujourd'hui;Relations;1;Avec les directions commerciales et des systèmes d'information
Expérience;Professionnelle;ENGIE Cofely | La Défense (92);Mission D de 2010 à aujourd'hui;Relations;1;Avec l'éditeur
Expérience;Professionnelle;ENGIE Cofely | La Défense (92);Mission D de 2010 à aujourd'hui;Relations;1;Avec une autre filiale du groupe cliente de la même application
Expérience;Professionnelle;ENGIE Cofely | La Défense (92);Mission D de 2010 à aujourd'hui;Résultats;1;Montée en compétence des équipes d'exploitation pour l'utilisation de la plateforme
Expérience;Professionnelle;ENGIE Cofely | La Défense (92);Mission D de 2010 à aujourd'hui;Résultats;1;Abandon de l'artisanat au profil d'un environnement industriel
Expérience;Professionnelle;ENGIE Cofely | La Défense (92);Mission D de 2010 à aujourd'hui;Résultats;1;Réactivité ramenée en j+1 pour la détection d'écarts de production
Expérience;Professionnelle;ENGIE Cofely | La Défense (92);Mission D de 2010 à aujourd'hui;Résultats;1;Impossibilité de rendre autonome ces équipes pour la configuration de leur affaire
Expérience;Professionnelle;ENGIE Cofely | La Défense (92);Mission D de 2010 à aujourd'hui;Résultats;1;Partie importante de la configuration de ces affaires de mon ressort
Expérience;Professionnelle;ENGIE Cofely | La Défense (92);Mission D de 2010 à aujourd'hui;Difficultés;1;Grande rigueur dans l'expression des Difficultés de compréhension de l'application avec l'éditeur
Expérience;Professionnelle;ENGIE Cofely | La Défense (92);Mission D de 2010 à aujourd'hui;Difficultés;1;Simplification des processus metiers complexes pour permettre l'industrialisation
Expérience;Professionnelle;ENGIE Cofely | La Défense (92);Mission D de 2010 à aujourd'hui;Difficultés;1;Coût du déploiement de la solution
Expérience;Professionnelle;ENGIE Cofely | La Défense (92);Mission D de 2010 à aujourd'hui;Difficultés;1;Gouvernance du projet par les filiéres exploitation, commerce et informatique
Expérience;Professionnelle;ENGIE Cofely | La Défense (92);Mission D de 2010 à aujourd'hui;Ressenti;1;Satisfaction : apporter aux équipes d'exploitation un nouveau regard sur leur performance
Expérience;Professionnelle;ENGIE Cofely | La Défense (92);Mission D de 2010 à aujourd'hui;Ressenti;1;Insatisfaction : ne pas pouvoir harmoniser les demandes pour automatiser la phase de configuration
Expérience;Professionnelle;ENGIE Cofely | La Défense (92);Mission D de 2010 à aujourd'hui;Décision;1;Voir missions actuelles
Expérience;Professionnelle;ENGIE Cofely | La Défense (92);Mission C de 2008 à 2011;Objectif;1;Promouvoir la STD \footnote{Simulation thermique dynamique} pour quantifier les gains de pilotage énergétique des bâtiments tertiaires
Expérience;Professionnelle;ENGIE Cofely | La Défense (92);Mission C de 2008 à 2011;Contexte;1;Compétences rares en interne pour Réaliser ces études à haute technicité
Expérience;Professionnelle;ENGIE Cofely | La Défense (92);Mission C de 2008 à 2011;Contexte;1;Pression des clients, de la concurrence et des institutions pour la réalisation d'audits énergétiques
Expérience;Professionnelle;ENGIE Cofely | La Défense (92);Mission C de 2008 à 2011;Contexte;1;Palier aux lacunes de la mission précédente
Expérience;Professionnelle;ENGIE Cofely | La Défense (92);Mission C de 2008 à 2011;Contexte;2;Impossibilité de valider les chiffrages par des campagnes de mesure paralléles
Expérience;Professionnelle;ENGIE Cofely | La Défense (92);Mission C de 2008 à 2011;Contexte;2;Pas de couplage des usages électriques aux autres usages (gaz...) de ces bâtiments
Expérience;Professionnelle;ENGIE Cofely | La Défense (92);Mission C de 2008 à 2011;Mandataire et gouvernance;1;Initiative personnelle, pilotage du projet pris en charge personnellement
Expérience;Professionnelle;ENGIE Cofely | La Défense (92);Mission C de 2008 à 2011;Démarche;1;Encadrer un stagiaire en projet de fin d'étude mis en disponibilité par la direction commerciale
Expérience;Professionnelle;ENGIE Cofely | La Défense (92);Mission C de 2008 à 2011;Démarche;1;Rappeler les règles de l'art pour les automatismes mis en oeuvre dans le pilotage de ces équipements
Expérience;Professionnelle;ENGIE Cofely | La Défense (92);Mission C de 2008 à 2011;Démarche;1;Choisir une plateforme de calcul adaptée pour acceuillir les scripts de régulations de ces systèmes
Expérience;Professionnelle;ENGIE Cofely | La Défense (92);Mission C de 2008 à 2011;Démarche;1;Modéliser les systèmes sur lesquels Cofely peut porter des actions dans un cadre contractuel
Expérience;Professionnelle;ENGIE Cofely | La Défense (92);Mission C de 2008 à 2011;Démarche;1;Valider in-situ les gains chiffrés d'actions comparés aux mesures réelles obtenues
Expérience;Professionnelle;ENGIE Cofely | La Défense (92);Mission C de 2008 à 2011;Démarche;1;Benchmarker les éditeurs et bureaux d'études utilisateurs de ces méthodes
Expérience;Professionnelle;ENGIE Cofely | La Défense (92);Mission C de 2008 à 2011;Démarche;1;Déleguer les prestations d'audits énergétiques en disposant de la maîtrise du sujet
Expérience;Professionnelle;ENGIE Cofely | La Défense (92);Mission C de 2008 à 2011;Relations;1;En transverse avec toutes les équipes d'exploitation de l'entreprise
Expérience;Professionnelle;ENGIE Cofely | La Défense (92);Mission C de 2008 à 2011;Relations;1;Avec le tuteur universitaire du stagiaire
Expérience;Professionnelle;ENGIE Cofely | La Défense (92);Mission C de 2008 à 2011;Relations;1;Avec un centre de R&D d'ENGIE
Expérience;Professionnelle;ENGIE Cofely | La Défense (92);Mission C de 2008 à 2011;Relations;1;Avec les éditeurs de logiciel de STD et bureaux d'études utilisateurs
Expérience;Professionnelle;ENGIE Cofely | La Défense (92);Mission C de 2008 à 2011;Résultats;1;Une première ébauche d'un modèle de STD développé en interne pour le chiffrage de ces gains
Expérience;Professionnelle;ENGIE Cofely | La Défense (92);Mission C de 2008 à 2011;Résultats;1;Plusieurs pilotes audités par cette méthode révélant l'expertise nécessaire pour son usage
Expérience;Professionnelle;ENGIE Cofely | La Défense (92);Mission C de 2008 à 2011;Résultats;1;Une monté en compétence d'un stagiaire sur une activité à haute valeur ajoutée et trés opérationnelle
Expérience;Professionnelle;ENGIE Cofely | La Défense (92);Mission C de 2008 à 2011;Résultats;1;Un cahier des charges des fonctions à supporter par la méthode pour consulter les éditeurs
Expérience;Professionnelle;ENGIE Cofely | La Défense (92);Mission C de 2008 à 2011;Résultats;1;Quelques solutions logicielles du marché à la hauteur de l'enjeu
Expérience;Professionnelle;ENGIE Cofely | La Défense (92);Mission C de 2008 à 2011;Résultats;1;Partenariat avec bureaux d'études spécialisés pour réaliser des STD validées de campagnes de mesures
Expérience;Professionnelle;ENGIE Cofely | La Défense (92);Mission C de 2008 à 2011;Difficultés;1;La haute ambition portée par le concept du projet d'origine
Expérience;Professionnelle;ENGIE Cofely | La Défense (92);Mission C de 2008 à 2011;Difficultés;1;La révélation de la complexité des processus de pilotage des automatismes de ces équipements
Expérience;Professionnelle;ENGIE Cofely | La Défense (92);Mission C de 2008 à 2011;Ressenti;1;Satisfaction : proposer une solution adaptée au problème posé
Expérience;Professionnelle;ENGIE Cofely | La Défense (92);Mission C de 2008 à 2011;Ressenti;1;Insatisfaction : constater le peu d'adhésion des équipes concernées
Expérience;Professionnelle;ENGIE Cofely | La Défense (92);Mission C de 2008 à 2011;Décision;1;Idem que mission Mission A de 2002 à 2011
Expérience;Professionnelle;ENGIE Cofely | La Défense (92);Mission B de 2004 à 2006;Objectif;1;Promouvoir une méthode pour réduire les dépenses d'électricité des bâtiments tertiaires
Expérience;Professionnelle;ENGIE Cofely | La Défense (92);Mission B de 2004 à 2006;Contexte;1;Apporter une répondre aux lacunes de la mission précédente
Expérience;Professionnelle;ENGIE Cofely | La Défense (92);Mission B de 2004 à 2006;Contexte;1;méthodes désuétes pour valoriser (en Euro) les consommations d'électricité de ces clients
Expérience;Professionnelle;ENGIE Cofely | La Défense (92);Mission B de 2004 à 2006;Contexte;1;Pas de comparatif précis des consommations d'électricité antérieures et postérieures à des actions de progrès sur ces équipements
Expérience;Professionnelle;ENGIE Cofely | La Défense (92);Mission B de 2004 à 2006;Contexte;1;Pas de valorisation (en Euro) aisée
Expérience;Professionnelle;ENGIE Cofely | La Défense (92);Mission B de 2004 à 2006;Contexte;1;Etudes d'avant vente délicate et chronophage
Expérience;Professionnelle;ENGIE Cofely | La Défense (92);Mission B de 2004 à 2006;Mandataire et gouvernance;1;A la demande de ma hiérarchie, pilotage du projet pris en charge personnellement
Expérience;Professionnelle;ENGIE Cofely | La Défense (92);Mission B de 2004 à 2006;Démarche;1;Rechercher des solutions du marché pour Réaliser ce genre d'étude
Expérience;Professionnelle;ENGIE Cofely | La Défense (92);Mission B de 2004 à 2006;Démarche;1;Formaliser les règles de calcul des structures tarifaires d'EDF pour ce ségment
Expérience;Professionnelle;ENGIE Cofely | La Défense (92);Mission B de 2004 à 2006;Démarche;1;Collecter les actions de progrès récurrentes effectuées sur les équipements électriques
Expérience;Professionnelle;ENGIE Cofely | La Défense (92);Mission B de 2004 à 2006;Démarche;1;Formaliser les règles de calcul des consommations / gains d'électricité liées à ces actions
Expérience;Professionnelle;ENGIE Cofely | La Défense (92);Mission B de 2004 à 2006;Démarche;1;Déleguer à une SSII le développement d'une application intégrant ces règles
Expérience;Professionnelle;ENGIE Cofely | La Défense (92);Mission B de 2004 à 2006;Démarche;1;Former et accompagner les équipes d'avant vente à l'emploi de l'application
Expérience;Professionnelle;ENGIE Cofely | La Défense (92);Mission B de 2004 à 2006;Relations;1;Grande autonomie d'action par rapport à ma hierarchie
Expérience;Professionnelle;ENGIE Cofely | La Défense (92);Mission B de 2004 à 2006;Relations;1;Relation très étroite avec la SSII
Expérience;Professionnelle;ENGIE Cofely | La Défense (92);Mission B de 2004 à 2006;Relations;1;Proximité et empathie vis-à-vis des utilisateurs
Expérience;Professionnelle;ENGIE Cofely | La Défense (92);Mission B de 2004 à 2006;Résultats;1;Pas de solution du marché répondant au besoin de la profession
Expérience;Professionnelle;ENGIE Cofely | La Défense (92);Mission B de 2004 à 2006;Résultats;1;Une application mise en production et accessible à tous les ingénieurs d'études
Expérience;Professionnelle;ENGIE Cofely | La Défense (92);Mission B de 2004 à 2006;Résultats;1;Des offres de gains sur consommation d'électricité chiffrées avec précision
Expérience;Professionnelle;ENGIE Cofely | La Défense (92);Mission B de 2004 à 2006;Résultats;1;Une facilité, un temps et une stabilité de chiffrage très fortement améliorés
Expérience;Professionnelle;ENGIE Cofely | La Défense (92);Mission B de 2004 à 2006;Résultats;1;La capacité d'aborder ce marché beaucoup plus sereinement que par le passé
